name,1,2,3,4,5,All
Nicolas Jackson,3.5185414363686442,3.3248971713622852,4.369585836524812,3.664605492608401,3.9617197696467423,18.839349706510884
Hakim Ziyech,3.8558312310753093,3.190145116321072,4.156174148766888,4.3879028445756445,3.2451390040810066,18.83519234481992
Emiliano Martínez Romero,3.5753474300970725,4.015736082868286,4.05118434164032,2.692349742342415,4.491450858963735,18.82606845591183
Steven Alzate,3.9739361778835844,3.4235378863898704,3.920509446889498,3.7239837389178563,3.7650914041666956,18.807058654247506
Alejandro Garnacho,3.906486770592255,3.327377494187574,4.1005765604094035,3.4488892084303204,4.02219943976634,18.805529473385892
Yoane Wissa,4.8788046028537915,3.33599615366263,3.277337669802505,3.45499298600222,3.7963587150961606,18.743490127417306
Iliman Ndiaye,4.493380957274302,3.2705408552597364,3.542648959367537,4.328880640797329,3.1052108542452226,18.740662266944128
Hwang Hee-chan,3.2560204305763127,4.27147422752097,3.939236934282655,3.671114977944103,3.5840974584771876,18.72194402880123
Caoimhin Kelleher,3.3520221364571254,4.20287087439237,3.3684529665999685,4.4176197442544725,3.379507765534165,18.720473487238102
Michael Olise,4.311742788355072,3.605271113835113,4.12371282107893,3.6294424534414,3.0315702597752017,18.701739436485717
Youri Tielemans,4.005223158437688,3.912100818535415,4.039826638190934,3.261995765357482,3.480088388891878,18.699234769413398
James McAtee,3.4531765018014946,4.060381874128708,3.723822349932031,4.0896726391649265,3.368482383239093,18.695535748266252
Manuel Akanji,3.6586712175788234,3.9462233478714923,3.575830493567998,3.8015391712726485,3.710993906776797,18.693258137067758
Harvey Barnes,4.161376386108201,3.132217187409956,3.26680970570719,3.9689508591241554,4.1332626831410275,18.66261682149053
Willian Borges da Silva,4.0179494817801205,3.7761081188149275,3.2153776555973215,2.8998165262497144,4.716069882894623,18.625321665336706
Matheus Santos Carneiro Da Cunha,3.7121985829035866,3.6435228593487947,3.586894036969343,3.9102354473858414,3.770650622726209,18.623501549333774
Keane Lewis-Potter,4.065177794727515,3.1675413695888226,4.017024984710063,3.810830692688838,3.5616509736393835,18.62222581535462
Dwight McNeil,5.0031014929548645,2.474288886408119,3.9762185558343477,3.0658696582834617,4.057289310042283,18.576767903523077
William Saliba,4.597893102558003,4.482432265892366,4.245392291836434,1.7203705030511296,3.499421922994638,18.54551008633257
Deniz Undav,4.1753631473707165,3.8694606731686205,3.5689167336666268,3.5674071983787927,3.361884270002112,18.543032022586868
Bertrand Traoré,3.296636987778462,3.9722589381476583,3.7693854670043327,3.4712443578637613,3.953668286375845,18.46319403717006
Alexandre Moreno Lopera,3.4082571941265334,4.5766273591709,3.762951657986174,2.10531180644559,4.608056644812561,18.46120466254176
Bryan Mbeumo,5.22384483551489,3.0931766471721795,3.7021801674924726,3.3415295945905656,3.0558791590302983,18.416610403800405
Alexis Mac Allister,2.882969392165002,4.181322948534555,3.3507549375965793,4.417583053708632,3.559050794501945,18.39168112650671
Simon Adingra,3.698459599777702,3.5289060789241846,3.6873525739370416,3.6637057176415366,3.7824994419830853,18.36092341226355
Richarlison de Andrade,3.247759042306053,4.366374585885887,3.3667083551083055,3.585937597265503,3.7792297950595897,18.34600937562534
Leon Bailey,3.1465988558734947,4.296252728230768,3.4940625903054956,3.109863227398775,4.2979777592442625,18.344755161052795
Mason Mount,4.460062272337827,3.4220140812279345,3.4833189040419077,3.5366618963956027,3.435418591271861,18.337475745275132
José Malheiro de Sá,2.464282678757166,4.4240918712771835,3.2921922117505984,3.6970369407948,4.4479846747080325,18.32558837728778
Aymeric Laporte,3.6557998561635037,3.680662722350182,3.5004599653656117,3.631806617996433,3.852506653048059,18.32123581492379
Joe Willock,4.41323676839501,3.287123385913664,3.6807576623661467,3.468404790937133,3.426370645131793,18.275893252743746
Rúben Gato Alves Dias,3.6819364037175903,3.461421479560671,3.7645997358044516,3.57629438886988,3.7784070607661233,18.262659068718715
Keinan Davis,3.5741410992552867,3.9710228007774537,3.3026717464437416,3.3625602043198244,4.033783457105277,18.244179307901582
Aaron Ramsdale,3.8401807218900936,4.290261744719223,3.6767501860589595,2.641701382373042,3.7843590763983945,18.233253111439712
Nick Pope,4.597092638180883,2.494023078921808,2.556059584786051,4.40782046590392,4.162368956592155,18.217364724384815
Amad Diallo,3.7384244652472605,3.3901935016463893,3.6533984605832623,3.5262265415291916,3.9042468883866244,18.21248985739273
Konstantinos Tsimikas,2.94235527789815,4.239183849812085,3.185723793193172,4.769256829081763,3.074679528409587,18.21119927839476
Andrew Robertson,2.7047480441203238,4.129104545304062,3.4791846264079664,4.617668503741467,3.2559963480178125,18.186702067591632
David Raya Martin,4.057208879190342,3.4150283886389756,3.836015988229092,3.8795116431942516,2.9148990528562573,18.10266395210892
Jorge Luiz Frello Filho,3.4772357890266354,3.0838020867386566,3.7151413238938398,3.864616197427792,3.929575035540519,18.070370432627442
Facundo Buonanotte,3.8321023329477653,3.5588842498670674,3.4053782158365644,3.404566634286403,3.8139862301366803,18.01491766307448
Curtis Jones,3.0029061906091323,3.755817543329793,3.6331082506606007,3.9704503123232824,3.64039472459753,18.002677021520338
Ivan Neves Abreu Cavaleiro,3.3710510456903586,3.799044080321477,3.492650778194492,2.985391502515932,4.281095346852797,17.929232753575057
Gonçalo Manuel Ganchinho Guedes,3.016552531187071,4.3313292147939135,3.119710955694429,3.4236914789956954,4.025226327611111,17.91651050828222
Tariq Lamptey,4.009214604460559,3.4827453564769106,3.9086694785770044,3.7446944674228755,2.770168951415509,17.91549285835286
John Stones,3.7637036391816006,3.507064906015061,3.3995873109007144,3.4713834947190536,3.720466133619417,17.862205484435847
Cody Gakpo,3.4914980638842055,3.763399011752875,3.3778774056423186,3.994849176645288,3.187545176851587,17.815168834776273
Emiliano Buendía Stati,3.476802254385137,3.7407068458826123,3.778987054604408,2.9602126202583756,3.841542366421547,17.79825114155208
Jurriën Timber,3.8004973649388427,3.622446387308515,3.8669889905021337,3.168412605879772,3.333063806673821,17.791409155303086
Nikola Vlašić,3.2792633782271627,3.617812020493237,3.291333284026849,3.8372455566976695,3.73914352249954,17.764797761944457
Ângelo Gabriel Borges Damaceno,3.4020989610529897,3.0016341311632955,4.1045427836138595,3.787887293896259,3.4299318025155427,17.726094972241945
Lucas Tolentino Coelho de Lima,3.6063496288871475,3.6041305646751,3.334769392834292,3.5974891524024075,3.5687085354918873,17.711447274290833
Giovani Lo Celso,3.5794939094212017,3.740764937558583,3.3786720943224653,3.3960915375345353,3.615868686412999,17.710891165249784
Morgan Gibbs-White,3.1083136189095955,5.228584005060738,2.8140115498836984,2.5704406457546014,3.9691718870749595,17.690521706683594
André Onana,3.9396324467319035,3.323541400095489,4.037246953349036,2.789313916886231,3.5878020920908105,17.67753680915347
Danny Welbeck,4.023067871685968,2.973534476011812,3.4626239906915393,3.0120140946776344,4.192205283004383,17.663445716071337
Elliot Anderson,3.399923688398151,3.636502508025628,3.56602675577773,3.494258113630898,3.5460667177141145,17.64277778354652
Sergio Reguilón,3.304118275391425,3.117909441870302,3.8825732353352214,3.746048516704371,3.5915133507935346,17.642162820094853
Anthony Elanga,3.251365318750744,4.663462735487468,3.1071093690425586,2.8986865620356603,3.6884072102354315,17.609031195551864
Dejan Kulusevski,2.9479852724248232,3.736587540125824,3.255463776045846,3.423240649712212,4.232977539251993,17.5962547775607
Joël Veltman,3.977551105643367,2.686466126608246,4.727446223827077,3.9518028704077937,2.252719251436951,17.595985577923436
Mahmoud Dahoud,3.7898428167637848,3.3500218291447093,3.5042380759885488,3.392587006408138,3.5244256222305834,17.561115350535765
Shola Shoretire,3.542000616024189,3.445503441452284,3.5336868134043167,3.4567384546438022,3.582953744572321,17.560883070096914
Facundo Pellistri Rebollo,3.649702650185044,3.0449453045767987,3.7399608668544824,3.1767447143185654,3.940468617673674,17.551822153608565
Virgil van Dijk,2.46007339627881,4.6773428909717625,2.9410089560371055,3.8568717711047595,3.608058543157278,17.543355557549717
Tommy Doyle,3.690961360282601,3.6495178522002556,3.7701821599062795,3.5998487570421664,2.829148214269356,17.53965834370066
Justin Kluivert,3.7517236347257503,3.5568601905961925,3.5251558729473684,3.568926962155987,3.121627818098868,17.524294478524165
Kai Havertz,3.717298065516146,3.962512177010418,3.4713083607458577,3.4015471517773515,2.9569514534486894,17.50961720849846
Anthony Gordon,3.0902995870799463,3.5396827344062194,3.046662232590763,3.477083575019795,4.328548798281829,17.482276927378553
Julio Enciso,3.6781328350576876,3.337225385789954,3.413059018332553,3.613178071487021,3.4174887948265473,17.459084105493762
Dean Henderson,3.554652034778157,2.726308006392302,3.8866033411918144,3.0914046356904263,4.196157524107266,17.455125542159966
Josh Bowler,3.125244989535747,4.8514206610141,2.9217802675271036,2.933497123645071,3.616133830090523,17.448076871812546
Frederico Rodrigues de Paula Santos,3.365368498161982,3.3633032207757436,3.943220532253245,2.8867859360268087,3.871016894917628,17.429695082135407
Odsonne Edouard,3.720544596393519,3.098829114094925,3.6166995559985144,3.958812130701763,3.023649450403018,17.41853484759174
Cameron Archer,3.010501084112982,3.699416860213563,3.544584239325814,3.480756954095649,3.6762183058665814,17.41147744361459
Trent Alexander-Arnold,2.5776068144179414,4.366314125101598,2.89283871092974,4.593752243755657,2.9793431576796676,17.409855051884605
Hugo Lloris,3.850117278111594,3.1178346941011954,3.6476580930230904,3.457773617659991,3.306373616963305,17.379757299859175
Ryan Fraser,3.553054452156549,2.7919141134137746,3.010245743577067,4.0707418086555895,3.9209035565921875,17.34685967439517
Brennan Johnson,2.6313436100013323,5.767716500992889,2.4276421189413737,2.3065844701021447,4.178189084904468,17.311475784942207
Arnaut Danjuma Groeneveld,3.740200458014095,3.140881883621561,3.588807071882276,3.2737208664878326,3.555303491217493,17.29891377122326
Aleksandar Mitrović,2.741236377651812,3.726177350164668,3.3470784530650883,2.9488681451565357,4.520875579489059,17.28423590552716
Harvey Elliott,3.0866349758243006,3.791698817628421,3.374218931673142,3.8983914906773878,3.128801476675661,17.27974569247891
Martin Dubravka,3.466631624420164,2.9110477924128677,4.135042164381448,3.465821112515843,3.276126533217192,17.254669226947513
Gustavo Henrique Furtado Scarpa,3.1527471556408306,4.5220210194189,3.057340103736075,2.7505480281704964,3.76766827426096,17.25032458122726
Maxwel Cornet,3.331238696077114,3.6136390772424862,3.3099040612562822,3.643421993424238,3.331454319647423,17.229658147647545
Kyle Walker,3.461614659290494,3.5269825617328516,3.4467382133093176,3.4569784705761437,3.334499292473171,17.22681319738198
Daniel Castelo Podence,2.90599225473777,3.6019651137524056,3.990192264334495,3.483944033533894,3.1963501660227864,17.17844383238135
Sergi Canós Tenés,3.300032472383209,3.1115578278705174,3.613475476705239,3.8905101617665965,3.219916616447521,17.135492555173084
Jarrod Bowen,3.706880779864396,3.6230684279017327,2.7264559813332614,3.9101065230699747,3.1512278383429058,17.11773955051227
Reece James,4.065003949250523,2.9760215227667803,3.888923790527069,3.183190881147925,2.9983467248176163,17.111486868509914
Mathias Jensen,3.7463323940295394,3.218057824095438,3.042125756938222,4.557645365025141,2.539599498467739,17.103760838556077
Rodrigo Bentancur,3.5598641247459932,2.6985214707866048,3.438030225463195,3.4057568536077047,3.903414439841227,17.005587114444726
Luke Shaw,5.124641325545537,1.4185888941077245,5.422687318008227,1.1576638002850892,3.8642235581716884,16.987804896118266
Morgan Sanson,3.082577459266534,3.6344908673016016,3.2980979861379334,3.445811890199969,3.5036606801725485,16.964638883078585
Adrián San Miguel del Castillo,2.8627866350822906,3.737899016011414,3.3394267204887287,3.638519116722212,3.372601720709093,16.951233209013736
Tom Cairney,2.965556063864897,4.025262263910521,3.051465260893692,2.9166665929315094,3.981530728984498,16.940480910585116
David Brooks,3.6632261331581217,2.9310078086900146,3.6719652364723183,3.4947830115320064,3.1657469546559236,16.926729144508386
Aaron Connolly,3.53026350014692,3.081740356027372,3.5425439598602653,3.5236496216699065,3.2255280167450406,16.903725454449503
Guglielmo Vicario,3.1290298394248657,2.788063017614064,3.6551087111886664,3.4184951790313987,3.9111677544694894,16.901864501728483
Jaden Philogene-Bidace,2.9955818089047925,3.4993069394960488,3.6073672377049126,3.0451455416026265,3.7373443320767477,16.884745859785127
Jean-Philippe Mateta,3.428598265573684,3.3518235730666026,3.1597002599858373,3.5216683338618706,3.333254373248761,16.795044805736755
Gianluca Scamacca,3.1516034746556825,3.243199170810729,3.3757431981641988,3.5427855208501997,3.473613515645746,16.786944880126555
Robert Sánchez,4.147289370148827,2.964911951685048,3.7924894160487463,3.0570368426015255,2.8061510920082666,16.767878672492415
Lukasz Fabianski,3.969770820811779,3.0252364981816617,3.189314121817053,3.72721509218593,2.8426545065909243,16.754191039587347
Djed Spence,3.051590992556428,2.959348873289291,3.1601600148549,3.0694643103472137,4.497735673325088,16.73829986437292
Emerson Leite de Souza Junior,3.356430869418891,3.460983428412784,3.0328214035293035,3.026711867327772,3.8312481578807143,16.708195726569464
Kieffer Moore,4.6679765340112125,2.070867667740165,4.424242977495996,2.5734957996930383,2.9646932850427925,16.701276263983203
João Pedro Junqueira de Jesus,3.869783138151477,3.16378527114112,3.275662295614162,3.134614262099121,3.199961875575716,16.643806842581597
Raphaël Varane,5.446238683686436,0.8535079235880998,4.593695109119046,1.7564709055006098,3.9833485272468723,16.633261149141063
Billy Gilmour,3.81657469617143,3.5642392538687107,3.029151532232029,2.8568465197984443,3.355924049688297,16.62273605175891
Jeremy Sarmiento Morante,3.6717021967276837,3.241488619177381,3.2152924082942542,3.161173535025765,3.285540359630006,16.57519711885509
Marc Cucurella Saseta,4.359734633330858,2.4739439640228165,3.6249460381389556,3.4625625517806453,2.6502885761087613,16.571475763382036
Bénie Traoré,3.7020196737440445,2.9194810277093772,3.385346412716113,3.772815961558778,2.784687192504479,16.564350268232793
Aaron Cresswell,4.74528731194822,2.711525469153859,3.010249489872785,4.255057579620597,1.8193597289115617,16.541479579507023
Pervis Estupiñán,3.408264426377225,2.5314751226374312,4.102964318477862,3.889714233325962,2.56411476682686,16.49653286764534
Rodrigo Hernandez,3.75850409732982,3.674039935354725,3.601175040179416,2.865227784426593,2.567930361402813,16.466877218693366
Pablo Fornals Malla,3.4573891900544558,3.040176569055242,3.6342816578031565,3.546941614063573,2.7871475408985518,16.465936571874977
Sam Johnstone,3.756895921897576,2.3544360886272413,3.4067186380286314,3.395780979298025,3.528999216518641,16.442830844370114
Tyrell Malacia,3.4705701711511763,1.3488661414087684,4.252861174377503,2.8656231730877497,4.480933013990501,16.418853674015697
Thiago Emiliano da Silva,2.9361078763137787,3.5278826828749272,3.447021849949718,3.1281977457081753,3.37407056913269,16.41328072397929
Marcus Tavernier,3.3004982597977763,2.552398745246082,3.3624872523338736,4.5136017576420295,2.682117531949844,16.411103546969606
Adam Webster,3.760529375252056,2.878095007370134,4.15178530914742,3.7237298790493467,1.8863877872420032,16.40052735806096
Ian Maatsen,3.073557141280177,2.7460518434462813,3.7995747689858215,3.570660740568896,3.205833523506654,16.39567801778783
Thomas Strakosha,2.7698178204423174,3.095658897882143,3.9457224284580663,3.7051867368504796,2.866654532959336,16.383040416592344
Donny van de Beek,3.6818054877835147,2.9859910717446105,3.6728013955765073,2.5084157413085295,3.5301577614046478,16.37917145781781
Ben Osborn,3.8670801577492737,2.771825591461404,2.9660773892505166,3.9881136645548354,2.770414239360335,16.363511042376366
Wes Foderingham,3.9339516035562037,3.431279826428697,2.857507468341555,3.658145683155184,2.479196231540378,16.360080813022016
Nathan Redmond,3.4535691012832066,,4.081802715910226,4.489655481943109,4.247522862261762,16.272550161398303
Douglas Luiz Soares de Paulo,2.748299583183779,3.230255461708068,3.365318328999373,3.9095534642204717,3.0074737254057995,16.26090056351749
Halil Dervişoğlu,3.16410890035018,3.2409603440119463,3.093199893221805,4.102348176279249,2.658317950032247,16.258935263895427
Carlos Vinícius Alves Morais,3.3174236807317063,3.665115549819439,2.3540242132362996,2.563865840436878,4.256341863571749,16.15677114779607
Carney Chukwuemeka,3.4056435961099263,2.841975847406821,3.5586268815080517,3.246448343003375,3.0942605355276678,16.14695520355584
Kurt Zouma,4.134480873997522,2.6423914359237513,2.9984812119016278,4.684885535450078,1.6737984810681095,16.13403753834109
Loris Karius,3.3651583296876906,2.8478509321743406,3.2088406944455405,3.343888509570939,3.327041215164125,16.092779681042636
Raúl Jiménez,3.0964413924982237,3.453044937457272,3.0895331858803035,2.6066952699975587,3.840992089359095,16.086706875192455
Danny Ings,3.1185135216887074,2.8928172580860183,3.579024328637206,3.386210855232666,3.1055294360675108,16.08209539971211
Bernd Leno,3.656414303502033,2.890001923155454,3.226074161232332,2.5849345235483723,3.7146776979519496,16.072102609390143
Mikkel Damsgaard,3.3813909260623207,2.968342391873322,3.093588677420013,3.6522609472632075,2.962843012646154,16.058425955265015
Vicente Guaita,3.407497814408022,2.561768323592924,3.2349767487563073,3.4578925589025475,3.395336176619325,16.057471622279124
Kevin Schade,3.2600159509275928,3.087826257708673,3.127688270837292,3.655373745822316,2.9093260660957423,16.040230291391616
Takehiro Tomiyasu,3.6978628864488945,3.5264647104898623,3.3350611893145343,2.254034236826694,3.2216015430208644,16.03502456610085
Danilo dos Santos de Oliveira,2.4900762848503666,4.590539366155858,2.5645181025914034,2.3671839377002053,3.993990891658977,16.006308582956812
Dominic Solanke,3.053124310813282,2.5651288364186007,3.0867912034292617,4.505630188960324,2.7929337510503274,16.003608290671796
Jakub Moder,3.917530654983076,3.246747916342854,3.101385242732545,2.804089287776117,2.9314481854625916,16.001201287297185
